"Queries","labels"
"Can you show me my subject list with credit hours?","Course"
"Is there any urgent update today?","Notices"
"What is the procedure to get a character certificate?","College Info"
"How many credit hours does the BSc CSIT program have?","College Info"
"Where can I see the list of toppers?","College Info"
"When will internal marks be released?","Marks"
"How can I request a fee refund?","Fees"
"Why was my assignment submission rejected?","Assignment"
"Who handles student grievances in the college?","College Info"
"Why is my attendance low even though I attended all classes?","Attendance"
"Where do I pay exam fees?","Fees"
"What subjects are included in this course?","Course"
"What kind of questions can I ask?","General"
"What are the compulsory subjects in my course?","Course"
"How can I get help for a subject in my course?","Course"
"What are the cultural programs in college?","College Info"
"Where can I check my assignment submission status?","Assignment"
"Is the library fee included in the semester fee?","Fees"
"Does the college offer elective subjects in the 5th semester for CSIT?","College Info"
"How do I update my guardian's contact number?","User Info"
